







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
 bowl and grind it to a very fine powder.  Do this to all of the potassium or
 sodium nitrate, and store the ground powder in one of the plastic bags.

2) Do the same thing to the sulfur and charcoal, storing each chemical in a
separate plastic bag.

3) Place all of the finely ground potassium or sodium nitrate in the beaker,
   and add just enough boiling water to the chemical to get it all wet.

4) Add the contents of the other plastic bags to the wet potassium or sodium
nitrate, and mix them well for several minutes.  Do this until there is no
more visible sulfur or charcoal, or until the mixture is universally black.

5) On a warm sunny day, put the beaker outside in the direct sunlight.
  Sunlight is really the best way to dry black powder, since it is never too
  hot, but it is hot enough to evaporate the water.

6) Scrape the black powder out of the beaker, and store it in a safe
 container. Plastic is really the safest container, followed by paper.  Never
 store black powder in a plastic bag, since plastic bags are prone to generate
 static electricity.


2.2211    BLACK POWDER:GRANDPAS RECIPE                     TEXT BY, EL PIRATA'

IF YA WANT TO MAKE SOME LOW EXPLOSIVE BOMBS THEN YOU PICKED THE RIGHT CHOICE!
FIRST OF ALL, THIS RECIPE WILL SHOW HOW TO MAKE BLACK POWDER IN A SIMPLE AND
SAFE MANNER YET HAVE THE POWER TO MAKE SOME STRONG LOW EXPLOSIVE BOMBS.
NOTE: THE BELOW AMOUNTS WILL YIELD TWO POUNDS (THAT'S 900 GRAMS FOR YOU METRIC
USERS) OF BLACK POWDER. HOWEVER, ONLY THE RATIOS OF THE AMOUNTS OF INGREDIENTS
ARE IMPORTANT.  THUS, FOR TWICE AS MUCH BLACK POWDER, DOUBLE ALL QUANTITIES
USED.

                              MATERIAL REQUIRED
large wooden stick                   cloth, 2 ft.  sq.
flat window screening, 1 ft.  sq.    heat source
water, 3 cups                        alcohol, 5 pints (any kind)
sulfer, powdered, 1/2 cup (flowers   wood charcoal, powdered, 2 cups
of sulfer, at a drug store)          potassium nitrate, granulatd, 3 cups
2 buckets, both 2 gallon, one must   (saltpeter, at drug stores)
be heat resistant

PROCEDURE:
1.  PLACE ALCOHOL IN ONE OF THE BUCKETS.

2.  PLACE POTASSIUM NITRATE, CHARCOAL, AND SULFUR IN THE HEAT RESISTANT
BUCKET.  ADD 1 CUP WATER AND MIX THOROUGHLY WITH WOODEN STICK UNTIL ALL
INGREDIENTS ARE DISSOLVED.

3.  ADD REMAINING WATER (2 CUPS) TO MIXTURE.  PLACE BUCKET ON HEAT SOURCE AND
STIR UNTIL SMALL BUBBLES BEGIN TO FORM.

CAUTION: DO NOT BOIL MIXTURE.  BE SURE ALL MIXTURE STAYS WET.  IF ANY IS DRY,
AS ON SIDES OF PAN, IT MAY IGNITE.

4.  REMOVE BUCKET FROM HEAT AND POUR MIXTURE INTO ALCOHOL WHILE STIRRING
VIGOROUSLY.

5.  LET ALCOHOL MIXTURE STAND ABOUT 5 MINUTES.  STRAIN MIXTURE THROUGH CLOTH
TO OBTAIN BLACK POWDER. DISCARD LIQUID.  WRAP CLOTH AROUND BLACK POWDER AND
SQUEEZE TO REMOVE ALL EXCESS LIQUID.

6.  PLACE SCREENING OVER DRY BUCKET. PLACE WORKABLE AMOUNT OF DAMP POWDER ON
 SCREEN AND GRANULATE BY RUBBING SOLID THROUGH SCREEN.

NOTE: IF GRANULATED PARTICLES APPEAR TO STICK TOGETHER AND CHANGE SHAPE,
RECOMBINE ENTIRE BATCH OF POWDER AND REPEAT STEPS 5 AND 6.

7.  SPREAD GRANULATED BLACK POWDER ON FLAT DRY SURFACE SO THAT LAYER ABOUT 1/2
INCH IS FORMED.  ALLOW TO DRY.  USE RADIATOR, OR DIRECT SUNLIGHT.  THIS SHOULD
BE DRIED AS SOON AS POSSIBLE, PREFERABLY IN ONE HOUR.  THE LONGER THE DRYING
PERIOD, THE LESS EFFECTIVE THE BLACK POWDER.

CAUTION: REMOVE FROM HEAT AS SOON AS GRANULES ARE DRY.  BLACK POWDER IS NOW
READY FOR USE!


2.222     NITROCELLULOSE

     Nitrocellulose is usually called "gunpowder" or "guncotton".  It is more
stable than black powder, and it produces a much greater volume of hot gas.  It
also burns much faster than black powder when it is in a confined space.
Finally, nitrocellulose is fairly easy to make, as outlined by the following
procedure:


     MATERIALS                    EQUIPMENT
     ÄÄÄÄÄÄÄÄÄ                    ÄÄÄÄÄÄÄÄÄ
     cotton  (cellulose)          two (2) 200-300 ml beakers

     concentrated                 funnel and filter paper
     nitric acid
                                  blue litmus paper
     concentrated
     sulfuric acid

     distilled water



1) Pour 10 cc of concentrated sulfuric acid into the beaker.  Add to this    10
cc of concentrated nitric acid.

2) Immediately add 0.5 gm of cotton, and allow it to soak for exactly 3   
minutes.

3) Remove the nitrocotton, and transfer it to a beaker of distilled water    to
wash it in.

4) Allow the material to dry, and then re-wash it.

5) After the cotton is neutral when tested with litmus paper, it is ready to   
be dried and stored.


Addendum 4/12/91... true experience   From andrew at cmu.edu (internet)

> I used to make nitrocellulose, though. It was not guncotton grade, because I
>didn't have oleum (H2SO4 with dissolved SO3); nevertheless it worked. At
>first I got my H2SO4 from a little shop in downtown Philadelphia, which sold
>soda-acid fire extinguisher refills. Not only was the acid concentrated,
>cheap and plentiful, it came with enough carbonate to clean up. I'd add KNO3
>and a little water (OK, I'd add the acid to the water - but there was so
>little water, what was added to what made little difference. It spattered
>concentrated H2SO4 either way). Later on, when I could purchase the acids, I
>believe I used 3 parts H2SO4 to 1 part HNO3. For cotton, I'd use cotton wool
>or cotton cloth.
>
>Runaway nitration was commonplace, but it is usually not so disasterous with
>nitrocellulose as it is with nitroglycerine. For some reason, I tried washing
>the cotton cloth in a solution of lye, and rinsing it well in distilled
>water. I let the cloth dry and then nitrated it. (Did I read this somewhere?)
>When that product was nitrated, I never got a runaway reaction. BTW, water
>quenched the runaway reaction of cellulose.
>
>The product was washed thoroughly and allowed to dry. It dissolved (or turned
>into mush) in acetone. It dissolved in alcohol/ether.
>
>Warnings:
>
>All usual warnings regarding strong acids apply. H2SO4 likes to spatter. When
